To: $SENDTO
Subject: Fax către $DESTINATION eşuat
From: $FROMADDR
Content-type: text/plain; charset=UTF-8
Content-Transfer-Encoding: Quoted-Printable

Eşuat datorită faptului că a eşuat conversiea
documentului în fax. Convertorul a returnat:

$faxstatus


Verificaţi dacă documentele PostScript nu conţin
fonturi non-standard sau instrucţiuni invalide.

---- Starea sesiunii netransmise ----
Destinaţie:         $number
JobID:              $jobid
GroupID:            $groupid
Expeditor:          $sender
Adresă e-mail:      $mailaddr
CommID:             $commid
Modem:              $modem
Expediat de:        $client
Lăţime pagină:      $pagewidth (mm)
Lungime pagină:     $pagelength (mm)
Rezoluţie:          $resolution (lpi)
Stare:              $faxstatus
Dialoguri:          $tottries
Formare numere:     $ndials
Apeluri:            $totdials
Pagini:             $npages
Număr total pagini: $totpages
Încercări:          $ntries
Număr director:     $dirnum

